@relation 'newdata_train-weka.filters.unsupervised.attribute.Remove-V-R1,3-4,6-8-weka.filters.unsupervised.attribute.Remove-R1'

@attribute PctImmigRec5 numeric
@attribute TotalPctDiv numeric
@attribute PctLess9thGrade numeric
@attribute medIncome numeric
@attribute levelofcrime {Low,High}

@data
13,4.47,5.81,75122,Low
30.56,13.04,8.76,21577,High
16.27,7.64,4.49,42805,Low
22.82,14.94,10.09,23221,High
35.39,13.53,9.07,24763,High
32.75,16.57,14.03,25479,High
32.43,12.74,14.49,19143,High
41.41,11.12,11.54,34372,Low
25.51,11.77,14.1,29823,High
18.31,9.33,5.8,29043,High
23.73,11.54,8.18,26198,Low
5.88,14.22,15.88,22052,High
0,11.08,23.94,14874,High
18.96,10.7,12.54,22166,Low
0,11.89,5.6,34372,High
26.52,14.13,21.8,18499,High
16.87,9.94,4.93,51594,High
4.23,13.39,18.52,22446,High
11.78,7.69,5.59,38742,Low
0,12.75,20.78,19985,Low
22.29,12.23,3.6,54348,High
12.29,6.2,3.26,43376,Low
13.67,14.6,9.68,22439,Low
27.39,13.62,8.57,24819,High
21.86,6.41,3.72,59719,Low
7.12,10.31,4.72,32704,Low
43.05,11.25,13.61,23726,High
21.81,13.21,5.36,35934,High
21.14,5.81,3.8,49143,Low
3.85,8.48,8.16,32713,High
15.57,11.16,9.07,23773,High
44.26,14.23,12.59,19923,High
14.28,6.47,4.57,58194,Low
7.51,8.57,8.71,45481,Low
23.96,11.36,14.83,20569,High
13.27,6.38,1.05,43971,Low
17.28,13.15,13.83,18357,High
28.48,14.15,9.36,21748,High
9.06,10.51,19.73,19157,High
14.14,12.53,3.63,30591,Low
8.33,12.32,3.69,37683,High
10.27,7.8,6.29,34644,Low
11.31,11.2,3.75,41028,High
14.81,5.8,4.91,62420,Low
24.91,10.93,2.92,33411,High
28.79,11,6.16,46674,Low
0,4.1,1.7,43804,Low
29.78,13.43,8.12,42962,High
25.43,9.55,10.36,35855,Low
5.72,9.08,7.04,26654,Low
42.9,8.28,7.24,25456,Low
31.7,14.97,28.57,18095,High
4.91,5.14,5.04,48483,Low
5.66,8.45,7.31,29576,Low
27.07,12.74,27.72,24292,High
29.6,14.83,5.45,34182,Low
22.33,9.2,8.38,25168,Low
35.73,19.11,4.32,30141,High
14.83,13.69,1.9,53710,Low
24.07,10.85,4.6,51253,Low
13.79,12.39,5.83,32877,High
32.56,11.51,5.59,23453,High
35.43,5.29,12.93,21392,Low
38.49,12.84,2.21,44335,Low
69.19,6.76,11.51,22194,Low
26.12,8.91,6.11,49900,Low
29.69,12.16,16.58,21238,High
23.31,12.13,10.91,25141,Low
39.72,11.46,6.41,27148,Low
32.13,12.26,18.4,30925,High
27.86,8.63,22.09,33969,High
